e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\RemoteServers.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\RemoteServers.pdb
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\ControlDashboard.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\bin\Debug\ControlDashboard.pdb
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\ResolveAssemblyReference.cache
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\MainWindow.baml
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\MainWindow.g.cs
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\App.g.cs
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\GenerateResource.read.1.tlog
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\GenerateResource.write.1.tlog
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.exe
e:\users\administrator\documents\visual studio 2010\Projects\RemoteServers\RemoteServers\obj\x86\Debug\RemoteServers.pdb
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\MainWindow.baml
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\MainWindow.g.cs
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\App.g.cs
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
I:\_2012-11\MehdiProjects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B) - Copy - Copy\RemoteServers\obj\x86\Debug\RemoteServers.csproj.GenerateResource.Cache
F:\_SyncHD\Mehdi Programming\Mehdi Projects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B)\RemoteServers\obj\x86\Debug\RemoteServers.exe
F:\_SyncHD\Mehdi Programming\Mehdi Projects\WPF\ControlCenter\RemoteServers_0.6.4.2 - (ActiveDirectory)(NoPass)(B)\RemoteServers\obj\x86\Debug\RemoteServers.pdb
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.exe
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.pdb
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\bin\Debug\RemoteServers.exe
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\bin\Debug\RemoteServers.pdb
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.csprojResolveAssemblyReference.cache
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\MainWindow.baml
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\MainWindow.g.cs
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\App.g.cs
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers_MarkupCompile.cache
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.g.resources
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.Properties.Resources.resources
I:\__MehdiProjects_2012-12-31\WPF\Control Center\ControlCenter_0.6.4.3 - (ActiveDirectory)(NoPass)(B) - Copy\RemoteServers\obj\x86\Debug\RemoteServers.csproj.GenerateResource.Cache
